,id,Type,Player,href,decklist,record,date
30,4896490,4c Blink,joker10289,/deck/visual/4896490?fullscreen=true,"4 Abundant Growth
2 Boseiju, Who Endures
1 Breeding Pool
4 Counterspell
2 Dress Down
2 Eladamri's Call
1 Emrakul, the Promised End
1 Endurance
2 Ephemerate
2 Eternal Witness
4 Expressive Iteration
4 Flooded Strand
1 Fury
1 Hallowed Fountain
3 Ice-Fang Coatl
1 Ketria Triome
4 Lightning Bolt
4 Misty Rainforest
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
1 Sacred Foundry
2 Scalding Tarn
1 Snow-Covered Forest
2 Snow-Covered Island
1 Snow-Covered Plains
1 Sokenzan, Crucible of Defiance
4 Solitude
1 Spara's Headquarters
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
4 Windswept Heath
4 Wrenn and Six

2 Chalice of the Void
3 Endurance
2 Flusterstorm
1 Fury
1 Knight of Autumn
1 Obsidian Charmaw
2 Supreme Verdict
2 Veil of Summer
1 Yorion, Sky Nomad
",31, 2022-06-19
31,4896491,4c Omnath,gnorilgrande,/deck/visual/4896491?fullscreen=true,"2 Arid Mesa
1 Boseiju, Who Endures
1 Breeding Pool
4 Eladamri's Call
1 Endurance
2 Felidar Guardian
2 Flooded Strand
1 Fury
1 Hallowed Fountain
1 Jetmir's Garden
2 Karmic Guide
1 Ketria Triome
1 Kiki-Jiki, Mirror Breaker
2 Lightning Bolt
1 Magus of the Moon
4 Misty Rainforest
3 Oath of Nissa
4 Omnath, Locus of Creation
1 Planebound Accomplice
4 Prismatic Ending
4 Renegade Rallier
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Mountain
1 Snow-Covered Plains
4 Solitude
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
4 Utopia Sprawl
4 Vivien on the Hunt
4 Windswept Heath
4 Wooded Foothills
4 Wrenn and Six

3 Endurance
4 Flusterstorm
2 Force of Vigor
2 Knight of Autumn
1 Meddling Mage
2 Veil of Summer
1 Yorion, Sky Nomad
",32, 2022-06-19
0,4882266,Izzet Control,Do0mSwitch,/deck/visual/4882266?fullscreen=true,"3 Archmage's Charm
4 Consider
4 Counterspell
1 Dress Down
4 Expressive Iteration
1 Fiery Islet
2 Flooded Strand
4 Ledger Shredder
4 Lightning Bolt
4 Mishra's Bauble
2 Misty Rainforest
3 Murktide Regent
1 Otawara, Soaring City
2 Polluted Delta
4 Ragavan, Nimble Pilferer
1 Scalding Tarn
3 Snow-Covered Island
2 Spell Pierce
4 Spirebluff Canal
3 Steam Vents
4 Unholy Heat

1 Blood Moon
1 Dress Down
2 Engineered Explosives
2 Flusterstorm
1 Jace, the Mind Sculptor
1 Magus of the Moon
2 Mystical Dispute
2 Subtlety
1 Tormod's Crypt
2 Unlicensed Hearse
",1, 2022-06-12
1,4882267,Amulet Titan,Rosencrantz_920,/deck/visual/4882267?fullscreen=true,"4 Amulet of Vigor
4 Arboreal Grazer
1 Azusa, Lost but Seeking
1 Bojuka Bog
1 Boseiju, Who Endures
1 Castle Garenbrig
3 Cavern of Souls
2 Cultivator Colossus
4 Dryad of the Ilysian Grove
1 Expedition Map
3 Explore
4 Forest
1 Golgari Rot Farm
4 Gruul Turf
1 Hanweir Battlements
4 Primeval Titan
1 Radiant Fountain
4 Simic Growth Chamber
4 Summoner's Pact
1 Tolaria West
4 Turntimber Symbiosis
4 Urza's Saga
2 Valakut, the Molten Pinnacle
1 Vesuva

2 Boseiju, Who Endures
1 Cavern of Souls
3 Dismember
3 Endurance
3 Force of Vigor
1 Tolaria West
2 Unlicensed Hearse
",2, 2022-06-12
2,4882268,Elementals,BigBaranoia,/deck/visual/4882268?fullscreen=true,"4 Abundant Growth
2 Boseiju, Who Endures
1 Breeding Pool
2 Cavern of Souls
4 Eladamri's Call
2 Endurance
3 Ephemerate
4 Flooded Strand
3 Fury
1 Hallowed Fountain
3 Ice-Fang Coatl
1 Ketria Triome
2 Lightning Bolt
4 Misty Rainforest
2 Oath of Nissa
1 Obsidian Charmaw
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
4 Risen Reef
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
2 Snow-Covered Plains
4 Solitude
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
2 Unholy Heat
4 Windswept Heath
1 Wooded Foothills
4 Wrenn and Six

2 Chalice of the Void
1 Collector Ouphe
2 Dovin's Veto
1 Emrakul, the Promised End
2 Endurance
1 Fury
1 Knight of Autumn
1 Magus of the Moon
1 Meddling Mage
1 Veil of Summer
1 Yasharn, Implacable Earth
1 Yorion, Sky Nomad
",3, 2022-06-12
3,4882269,Hammer Time,CrusherBotBG,/deck/visual/4882269?fullscreen=true,"4 Colossus Hammer
1 Cranial Plating
1 Eiganjo, Seat of the Empire
4 Esper Sentinel
3 Inkmoth Nexus
4 Memnite
1 Nettlecyst
4 Ornithopter
2 Paradise Mantle
4 Puresteel Paladin
1 Shadowspear
4 Sigarda's Aid
4 Silent Clearing
10 Snow-Covered Plains
1 Springleaf Drum
3 Steelshaper's Gift
4 Stoneforge Mystic
1 Sword of Fire and Ice
4 Urza's Saga

1 Blacksmith's Skill
4 Drannith Magistrate
4 Hushbringer
2 March of Otherworldly Light
2 On Thin Ice
1 Pithing Needle
1 Relic of Progenitus
",4, 2022-06-12
4,4882270,Murktide Regent,karma_00,/deck/visual/4882270?fullscreen=true,"3 Archmage's Charm
4 Consider
4 Counterspell
4 Dragon's Rage Channeler
4 Expressive Iteration
1 Fiery Islet
2 Flooded Strand
3 Ledger Shredder
3 Lightning Bolt
4 Mishra's Bauble
1 Misty Rainforest
3 Murktide Regent
1 Otawara, Soaring City
2 Polluted Delta
4 Ragavan, Nimble Pilferer
1 Scalding Tarn
3 Snow-Covered Island
2 Spell Pierce
4 Spirebluff Canal
3 Steam Vents
4 Unholy Heat

2 Blood Moon
2 Dress Down
2 Engineered Explosives
2 Flusterstorm
2 Jace, the Mind Sculptor
1 Mystical Dispute
2 Subtlety
2 Unlicensed Hearse
",5, 2022-06-12
5,4882271,Mono-Green Tron,Dhakent,/deck/visual/4882271?fullscreen=true,"4 Ancient Stirrings
1 Blast Zone
1 Boseiju, Who Endures
1 Cascading Cataracts
3 Chromatic Sphere
4 Chromatic Star
4 Expedition Map
2 Forest
1 Golos, Tireless Pilgrim
4 Karn Liberated
4 Karn, the Great Creator
2 Oblivion Stone
3 Relic of Progenitus
1 Sanctum of Ugin
4 Sylvan Scrying
2 Thragtusk
2 Ugin, the Spirit Dragon
2 Ulamog, the Ceaseless Hunger
4 Urza's Mine
4 Urza's Power Plant
4 Urza's Tower
1 Walking Ballista
2 Warping Wail

1 Engineered Explosives
1 Ensnaring Bridge
2 Force of Vigor
2 Foundation Breaker
1 Golos, Tireless Pilgrim
1 Kozilek, Butcher of Truth
1 Liquimetal Coating
1 Pithing Needle
1 Sundering Titan
1 Tormod's Crypt
1 Trinisphere
1 Walking Ballista
1 Wurmcoil Engine
",6, 2022-06-12
6,4882272,Prison Tron,LORiWWA,/deck/visual/4882272?fullscreen=true,"1 Blast Zone
4 Chalice of the Void
4 Eldrazi Temple
3 Ensnaring Bridge
4 Expedition Map
1 Gemstone Caverns
1 Inventors' Fair
2 Island
4 Karn, the Great Creator
4 Mystic Forge
1 Pithing Needle
1 Relic of Progenitus
4 Serum Powder
4 Spellskite
1 The Underworld Cookbook
4 Thought-Knot Seer
4 Urza's Mine
4 Urza's Power Plant
2 Urza's Saga
4 Urza's Tower
3 Walking Ballista

1 Bottled Cloister
1 Emrakul, the Promised End
1 Ensnaring Bridge
1 Kozilek, Butcher of Truth
1 Liquimetal Coating
1 Possessed Portal
1 Ratchet Bomb
1 Sorcerous Spyglass
1 Sundering Titan
1 Tormod's Crypt
1 Torpor Orb
1 Walking Ballista
1 Welding Jar
1 Witchbane Orb
1 Wurmcoil Engine
",7, 2022-06-12
7,4882273,Rakdos Midrange,L_Herne,/deck/visual/4882273?fullscreen=true,"2 Blackcleave Cliffs
3 Blood Crypt
4 Bloodstained Mire
4 Dauthi Voidwalker
3 Den of the Bugbear
3 Fatal Push
1 Graven Cairns
2 Inquisition of Kozilek
1 Kolaghan's Command
2 Kroxa, Titan of Death's Hunger
2 Lightning Bolt
4 Lightning Skelemental
1 Magus of the Moon
1 Mountain
3 Polluted Delta
4 Ragavan, Nimble Pilferer
4 Seasoned Pyromancer
1 Shinka, the Bloodsoaked Keep
1 Shizo, Death's Storehouse
1 Sokenzan, Crucible of Defiance
2 Swamp
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
3 Unearth
1 Unlicensed Hearse

1 Chalice of the Void
1 Engineered Explosives
2 Fulminator Mage
2 Hidetsugu Consumes All
3 Leyline of the Void
2 Magus of the Moon
1 Terminate
2 Tourach, Dread Cantor
1 Unlicensed Hearse
",8, 2022-06-12
8,4882274,Grixis Death's Shadow,swff,/deck/visual/4882274?fullscreen=true,"2 Blood Crypt
4 Bloodstained Mire
3 Death's Shadow
4 Dragon's Rage Channeler
4 Drown in the Loch
4 Expressive Iteration
1 Fatal Push
2 Kroxa, Titan of Death's Hunger
4 Ledger Shredder
1 Lightning Bolt
4 Mishra's Bauble
4 Polluted Delta
4 Ragavan, Nimble Pilferer
3 Scalding Tarn
1 Snow-Covered Mountain
1 Snow-Covered Swamp
2 Steam Vents
2 Terminate
4 Thoughtseize
4 Unholy Heat
2 Watery Grave

1 Alpine Moon
2 Dress Down
1 Engineered Explosives
1 Flusterstorm
1 Jegantha, the Wellspring
2 Kolaghan's Command
1 Mystical Dispute
2 Spell Pierce
2 Tourach, Dread Cantor
2 Unlicensed Hearse
",9, 2022-06-12
9,4882275,4c Blink,RespectTheCat,/deck/visual/4882275?fullscreen=true,"4 Abundant Growth
1 Boseiju, Who Endures
1 Breeding Pool
4 Counterspell
2 Eladamri's Call
1 Emrakul, the Promised End
1 Endurance
4 Expressive Iteration
4 Flooded Strand
1 Fury
1 Hallowed Fountain
3 Ice-Fang Coatl
1 Ketria Triome
4 Misty Rainforest
4 Omnath, Locus of Creation
1 Otawara, Soaring City
4 Prismatic Ending
4 Ragavan, Nimble Pilferer
1 Raugrin Triome
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Mountain
1 Snow-Covered Plains
1 Sokenzan, Crucible of Defiance
4 Solitude
2 Spreading Seas
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
4 Unholy Heat
3 Windswept Heath
3 Wooded Foothills
4 Wrenn and Six

1 Alpine Moon
2 Boseiju, Who Endures
1 Endurance
2 Engineered Explosives
1 Flusterstorm
1 Force of Vigor
3 Relic of Progenitus
3 Veil of Summer
1 Yorion, Sky Nomad
",10, 2022-06-12
10,4882276,Izzet Control,boytriton,/deck/visual/4882276?fullscreen=true,"3 Archmage's Charm
4 Consider
4 Counterspell
1 Dress Down
4 Expressive Iteration
1 Fiery Islet
2 Flooded Strand
4 Ledger Shredder
4 Lightning Bolt
4 Mishra's Bauble
2 Misty Rainforest
3 Murktide Regent
1 Otawara, Soaring City
2 Polluted Delta
4 Ragavan, Nimble Pilferer
1 Scalding Tarn
3 Snow-Covered Island
2 Spell Pierce
4 Spirebluff Canal
3 Steam Vents
4 Unholy Heat

2 Blood Moon
1 Dress Down
2 Engineered Explosives
2 Flusterstorm
1 Jace, the Mind Sculptor
2 Mystical Dispute
2 Subtlety
1 Tormod's Crypt
2 Unlicensed Hearse
",11, 2022-06-12
11,4882277,Izzet Control,PieGonti,/deck/visual/4882277?fullscreen=true,"2 Archmage's Charm
4 Consider
4 Counterspell
2 Dress Down
4 Expressive Iteration
1 Fiery Islet
2 Flooded Strand
4 Ledger Shredder
3 Lightning Bolt
4 Mishra's Bauble
1 Misty Rainforest
3 Murktide Regent
1 Otawara, Soaring City
2 Polluted Delta
4 Ragavan, Nimble Pilferer
2 Scalding Tarn
3 Snow-Covered Island
3 Spell Pierce
4 Spirebluff Canal
3 Steam Vents
4 Unholy Heat

1 Blood Moon
2 Engineered Explosives
2 Flusterstorm
1 Fury
1 Jace, the Mind Sculptor
1 Magus of the Moon
2 Mystical Dispute
1 Soul-Guide Lantern
2 Subtlety
2 Unlicensed Hearse
",12, 2022-06-12
12,4882278,Elementals,mcrmy4lyf,/deck/visual/4882278?fullscreen=true,"4 Abundant Growth
2 Boseiju, Who Endures
1 Breeding Pool
2 Cavern of Souls
4 Eladamri's Call
2 Endurance
3 Ephemerate
4 Flooded Strand
3 Fury
1 Hallowed Fountain
2 Ice-Fang Coatl
1 Ketria Triome
4 Lightning Bolt
4 Misty Rainforest
2 Oath of Nissa
1 Obsidian Charmaw
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
4 Risen Reef
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
2 Snow-Covered Plains
4 Solitude
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
1 Titania, Protector of Argoth
4 Windswept Heath
1 Wooded Foothills
4 Wrenn and Six

2 Chalice of the Void
2 Dovin's Veto
1 Emrakul, the Promised End
2 Endurance
1 Fury
1 Knight of Autumn
1 Magus of the Moon
1 Meddling Mage
3 Veil of Summer
1 Yorion, Sky Nomad
",13, 2022-06-12
13,4882279,Elementals,ZYURYO,/deck/visual/4882279?fullscreen=true,"4 Abundant Growth
2 Boseiju, Who Endures
1 Breeding Pool
2 Cavern of Souls
3 Eladamri's Call
1 Emrakul, the Promised End
1 Endurance
3 Ephemerate
4 Flooded Strand
4 Fury
1 Hallowed Fountain
3 Ice-Fang Coatl
1 Ketria Triome
2 Lightning Bolt
4 Misty Rainforest
2 Oath of Nissa
1 Obsidian Charmaw
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
4 Risen Reef
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Mountain
1 Snow-Covered Plains
4 Solitude
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
1 Titania, Protector of Argoth
2 Unholy Heat
4 Windswept Heath
1 Wooded Foothills
4 Wrenn and Six

2 Chalice of the Void
1 Collector Ouphe
2 Dovin's Veto
1 Endurance
2 Force of Vigor
1 Knight of Autumn
1 Magus of the Moon
1 Obsidian Charmaw
1 Stony Silence
2 Veil of Summer
1 Yorion, Sky Nomad
",14, 2022-06-12
14,4882280,5c Blink,artilleryfrost,/deck/visual/4882280?fullscreen=true,"4 Abundant Growth
2 Boseiju, Who Endures
1 Breeding Pool
1 Emrakul, the Promised End
1 Endurance
2 Ephemerate
1 Eternal Witness
4 Expressive Iteration
1 Fury
1 Hallowed Fountain
2 Ice-Fang Coatl
1 Ketria Triome
4 Mishra's Bauble
4 Misty Rainforest
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
1 Sacred Foundry
1 Scalding Tarn
2 Snow-Covered Forest
1 Snow-Covered Island
1 Snow-Covered Mountain
1 Snow-Covered Plains
4 Solitude
3 Spreading Seas
1 Steam Vents
1 Stomping Ground
4 Street Wraith
3 Teferi, Time Raveler
4 Traverse the Ulvenwald
4 Unholy Heat
4 Windswept Heath
3 Wooded Foothills
4 Wrenn and Six

3 Aether Gust
2 Boseiju, Who Endures
3 Flusterstorm
1 Kataki, War's Wage
2 Lightning Helix
1 Magus of the Moon
1 Obsidian Charmaw
1 Teferi, Time Raveler
1 Yorion, Sky Nomad
",15, 2022-06-12
15,4882281,Hammer Time,Laplasjan,/deck/visual/4882281?fullscreen=true,"1 Arid Mesa
4 Colossus Hammer
4 Esper Sentinel
1 Hallowed Fountain
4 Ingenious Smith
3 Inkmoth Nexus
2 Marsh Flats
4 Memnite
3 Mishra's Bauble
4 Plains
4 Puresteel Paladin
4 Seachrome Coast
1 Shadowspear
4 Sigarda's Aid
3 Spell Pierce
3 Springleaf Drum
4 Stoneforge Mystic
1 The Reality Chip
4 Urza's Saga
2 Windswept Heath

2 Lavinia, Azorius Renegade
2 March of Otherworldly Light
2 Nettlecyst
1 Pithing Needle
3 Prismatic Ending
1 Relic of Progenitus
1 Soul-Guide Lantern
3 Teferi, Time Raveler
",16, 2022-06-12
16,4882282,Crashing Footfalls,Babam,/deck/visual/4882282?fullscreen=true,"4 Archmage's Charm
1 Boseiju, Who Endures
4 Brazen Borrower
1 Breeding Pool
4 Crashing Footfalls
1 Cryptic Command
2 Dead/Gone
4 Fire/Ice
2 Flooded Grove
4 Force of Negation
1 Forest
4 Fury
1 Gemstone Caverns
2 Island
1 Jace, the Mind Sculptor
1 Ketria Triome
4 Misty Rainforest
2 Otawara, Soaring City
4 Scalding Tarn
4 Shardless Agent
2 Steam Vents
1 Stomping Ground
4 Violent Outburst
2 Wooded Foothills

2 Bound/Determined
4 Endurance
3 Force of Vigor
4 Mystical Dispute
2 Subtlety
",17, 2022-06-12
17,4882283,Affinity,Caleb_O,/deck/visual/4882283?fullscreen=true,"1 Aether Spellbomb
3 Darksteel Citadel
4 Esper Sentinel
2 Flooded Strand
3 Hallowed Fountain
4 Ingenious Smith
2 Island
4 Memnite
4 Metallic Rebuke
1 Nettlecyst
1 Otawara, Soaring City
1 Pithing Needle
2 Plains
4 Portable Hole
1 Razortide Bridge
1 Relic of Progenitus
4 Seachrome Coast
1 Shadowspear
3 Springleaf Drum
4 Thought Monitor
3 Thoughtcast
4 Urza's Saga
3 Urza, Lord High Artificer

3 Dispatch
2 Hurkyl's Recall
2 Lavinia, Azorius Renegade
2 Meddling Mage
2 Spell Pierce
3 Teferi, Time Raveler
1 Tormod's Crypt
",18, 2022-06-12
18,4882284,Crashing Footfalls,ArchaeusDota,/deck/visual/4882284?fullscreen=true,"4 Bonecrusher Giant
2 Boseiju, Who Endures
4 Brazen Borrower
1 Breeding Pool
4 Crashing Footfalls
2 Dead/Gone
1 Fiery Islet
4 Fire/Ice
4 Force of Negation
1 Forest
4 Fury
2 Gemstone Caverns
1 Halimar Depths
1 Island
1 Ketria Triome
3 Misty Rainforest
1 Otawara, Soaring City
4 Scalding Tarn
4 Shardless Agent
1 Snow-Covered Island
1 Steam Vents
1 Stomping Ground
2 Subtlety
4 Violent Outburst
3 Wooded Foothills

4 Endurance
4 Force of Vigor
3 Magus of the Moon
4 Mystical Dispute
",19, 2022-06-12
19,4882285,Crashing Footfalls,Arrias,/deck/visual/4882285?fullscreen=true,"2 Bonecrusher Giant
1 Boseiju, Who Endures
4 Brazen Borrower
1 Breeding Pool
4 Crashing Footfalls
3 Dead/Gone
3 Endurance
4 Fire/Ice
4 Force of Negation
1 Forest
4 Fury
2 Gemstone Caverns
2 Island
1 Ketria Triome
4 Misty Rainforest
1 Mountain
1 Otawara, Soaring City
4 Scalding Tarn
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
4 Violent Outburst
4 Wooded Foothills

2 Blood Moon
1 Endurance
4 Force of Vigor
2 Magus of the Moon
4 Mystical Dispute
2 Subtlety
",20, 2022-06-12
20,4882286,Jund,Iaashadow,/deck/visual/4882286?fullscreen=true,"1 Blackcleave Cliffs
2 Blood Crypt
3 Bloodstained Mire
1 Boseiju, Who Endures
1 Dryad Arbor
2 Fable of the Mirror-Breaker
2 Fatal Push
1 Forest
2 Fury
2 Grist, the Hunger Tide
2 Inquisition of Kozilek
1 Kolaghan's Command
1 Lightning Bolt
2 Liliana of the Veil
1 Mountain
1 Nihil Spellbomb
2 Overgrown Tomb
1 Pyrite Spellbomb
4 Ragavan, Nimble Pilferer
1 Shadowspear
1 Springleaf Drum
1 Stomping Ground
1 Swamp
4 Tarmogoyf
1 Terminate
4 Thoughtseize
2 Unholy Heat
3 Urza's Saga
4 Verdant Catacombs
1 Wooded Foothills
4 Wrenn and Six
1 Ziatora's Proving Ground

2 Alpine Moon
1 Ashiok, Dream Render
1 Boseiju, Who Endures
1 Chalice of the Void
2 Collective Brutality
2 Engineered Explosives
4 Leyline of the Void
1 Pithing Needle
1 Torpor Orb
",21, 2022-06-12
21,4882287,Yawgmoth,Predicted,/deck/visual/4882287?fullscreen=true,"4 Aether Vial
3 Birds of Paradise
1 Blood Artist
3 Blooming Marsh
1 Boseiju, Who Endures
4 Chord of Calling
1 Dryad Arbor
4 Eldritch Evolution
1 Endurance
1 Geralf's Messenger
2 Gilded Goose
1 Grist, the Hunger Tide
1 Nurturing Peatland
1 Outland Liberator
2 Overgrown Tomb
2 Snow-Covered Forest
1 Snow-Covered Swamp
1 Stomping Ground
4 Strangleroot Geist
1 Temple Garden
1 Tocatli Honor Guard
3 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
1 Windswept Heath
4 Yawgmoth, Thran Physician
4 Young Wolf

1 Culling Ritual
1 Eidolon of Rhetoric
2 Endurance
1 Force of Vigor
1 Grand Abolisher
2 Leyline of Sanctity
1 Magus of the Moon
1 Necroplasm
1 Phyrexian Crusader
1 Tocatli Honor Guard
3 Veil of Summer
",22, 2022-06-12
22,4882288,4c Living End,katubuta,/deck/visual/4882288?fullscreen=true,"4 Architects of Will
3 Botanical Sanctum
2 Breeding Pool
4 Curator of Mysteries
2 Endurance
4 Force of Negation
1 Forest
4 Grief
1 Island
4 Living End
4 Misty Rainforest
1 Otawara, Soaring City
1 Scalding Tarn
4 Shardless Agent
2 Spirebluff Canal
2 Steam Vents
4 Street Wraith
4 Striped Riverwinder
4 Violent Outburst
4 Waker of Waves
1 Wooded Foothills

2 Brazen Borrower
1 Endurance
2 Force of Vigor
2 Foundation Breaker
3 Leyline of the Void
2 Mystical Dispute
3 Subtlety
",23, 2022-06-12
23,4882289,Elementals,INickStrad,/deck/visual/4882289?fullscreen=true,"4 Abundant Growth
2 Boseiju, Who Endures
1 Breeding Pool
2 Cavern of Souls
4 Eladamri's Call
2 Endurance
3 Ephemerate
4 Flooded Strand
3 Fury
1 Hallowed Fountain
2 Ice-Fang Coatl
1 Ketria Triome
2 Lightning Bolt
4 Misty Rainforest
2 Oath of Nissa
1 Obsidian Charmaw
4 Omnath, Locus of Creation
4 Prismatic Ending
1 Raugrin Triome
4 Risen Reef
1 Sacred Foundry
2 Snow-Covered Forest
1 Snow-Covered Island
2 Snow-Covered Plains
4 Solitude
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
1 Titania, Protector of Argoth
2 Unholy Heat
4 Windswept Heath
1 Wooded Foothills
4 Wrenn and Six

2 Chalice of the Void
2 Dovin's Veto
1 Emrakul, the Promised End
2 Endurance
1 Fury
1 Knight of Autumn
1 Magus of the Moon
1 Meddling Mage
3 Veil of Summer
1 Yorion, Sky Nomad
",24, 2022-06-12
24,4882290,4c Tameshi Combo,bobthedog,/deck/visual/4882290?fullscreen=true,"2 Arboreal Grazer
1 Boseiju, Who Endures
1 Breeding Pool
3 Cultivator Colossus
4 Eladamri's Call
4 Flooded Strand
1 Footfall Crater
1 Forest
1 Goblin Engineer
1 Hallowed Fountain
1 Island
1 Jetmir's Garden
4 Lotus Bloom
4 Misty Rainforest
1 Omnath, Locus of Creation
2 Otawara, Soaring City
1 Plains
1 Portable Hole
2 Prismatic Ending
1 Raugrin Triome
1 Sacred Foundry
1 Stomping Ground
1 Sylvan Caryatid
4 Tameshi, Reality Architect
4 Teferi, Time Raveler
1 Temple Garden
4 Wargate
4 Windswept Heath
3 Wrenn and Six

1 Alpine Moon
1 Burrenton Forge-Tender
1 Drannith Magistrate
1 Emrakul, the Aeons Torn
2 Endurance
1 Kataki, War's Wage
1 Lavinia, Azorius Renegade
1 Magus of the Moon
1 Meddling Mage
1 Thrun, the Last Troll
1 Tireless Tracker
1 Tormod's Crypt
2 Veil of Summer
",25, 2022-06-12
25,4882291,Grixis Death's Shadow,Jenara19,/deck/visual/4882291?fullscreen=true,"2 Blood Crypt
4 Bloodstained Mire
3 Death's Shadow
4 Dragon's Rage Channeler
4 Drown in the Loch
4 Expressive Iteration
1 Fatal Push
1 Inquisition of Kozilek
2 Kroxa, Titan of Death's Hunger
4 Ledger Shredder
3 Lightning Bolt
4 Mishra's Bauble
4 Polluted Delta
4 Ragavan, Nimble Pilferer
3 Scalding Tarn
2 Steam Vents
1 Swamp
2 Terminate
4 Thoughtseize
2 Unholy Heat
2 Watery Grave

1 Alpine Moon
2 Dress Down
1 Engineered Explosives
1 Flusterstorm
1 Jegantha, the Wellspring
2 Kolaghan's Command
1 Mystical Dispute
2 Spell Pierce
2 Tourach, Dread Cantor
2 Unlicensed Hearse
",26, 2022-06-12
26,4882292,Burn,RagingMachismo,/deck/visual/4882292?fullscreen=true,"2 Arid Mesa
2 Bloodstained Mire
4 Boros Charm
4 Eidolon of the Great Revel
1 Fiery Islet
4 Goblin Guide
4 Inspiring Vantage
4 Lava Spike
4 Lightning Bolt
2 Lightning Helix
4 Monastery Swiftspear
3 Mountain
4 Rift Bolt
2 Sacred Foundry
4 Searing Blaze
4 Skewer the Critics
2 Skullcrack
4 Sunbaked Canyon
2 Wooded Foothills

3 Deflecting Palm
3 Kor Firewalker
2 Path to Exile
4 Roiling Vortex
3 Sanctifier en-Vec
",27, 2022-06-12
27,4882293,Burn,Janisss,/deck/visual/4882293?fullscreen=true,"2 Arid Mesa
2 Bloodstained Mire
4 Boros Charm
4 Eidolon of the Great Revel
1 Fiery Islet
4 Goblin Guide
4 Inspiring Vantage
4 Lava Spike
4 Lightning Bolt
2 Lightning Helix
4 Monastery Swiftspear
3 Mountain
4 Rift Bolt
2 Sacred Foundry
4 Searing Blaze
4 Skewer the Critics
2 Skullcrack
4 Sunbaked Canyon
2 Wooded Foothills

2 Deflecting Palm
1 Exquisite Firecraft
2 Path to Exile
3 Roiling Vortex
3 Sanctifier en-Vec
1 Skullcrack
3 Smash to Smithereens
",28, 2022-06-12
28,4882294,Elementals,chinarapov,/deck/visual/4882294?fullscreen=true,"1 Breeding Pool
3 Cavern of Souls
2 Endurance
4 Ephemerate
2 Flamekin Harbinger
1 Flooded Strand
2 Forest
3 Fury
1 Hallowed Fountain
1 Island
4 Misty Rainforest
1 Mulldrifter
4 Omnath, Locus of Creation
1 Otawara, Soaring City
1 Plains
4 Prismatic Ending
1 Raugrin Triome
4 Risen Reef
1 Sacred Foundry
4 Solitude
1 Stomping Ground
4 Teferi, Time Raveler
2 Temple Garden
4 Utopia Sprawl
4 Windswept Heath

2 Blossoming Calm
3 Boom/Bust
2 Endurance
1 Engineered Explosives
3 Force of Negation
2 Foundation Breaker
1 Kaheera, the Orphanguard
1 Subtlety
",29, 2022-06-12
29,4882295,Hammer Time,NickNorman,/deck/visual/4882295?fullscreen=true,"4 Arid Mesa
4 Colossus Hammer
4 Esper Sentinel
1 Gingerbrute
3 Giver of Runes
2 Hallowed Fountain
3 Inkmoth Nexus
1 Kaldra Compleat
3 Memnite
3 Ornithopter
1 Paradise Mantle
3 Plains
4 Puresteel Paladin
2 Seachrome Coast
1 Shadowspear
4 Sigarda's Aid
1 Silent Clearing
2 Springleaf Drum
2 Steelshaper's Gift
4 Stoneforge Mystic
1 The Reality Chip
4 Urza's Saga
3 Windswept Heath

4 Blacksmith's Skill
3 Hushbringer
3 Lavinia, Azorius Renegade
2 March of Otherworldly Light
1 Pithing Needle
2 Spell Pierce
",30, 2022-06-12
